country,year,month,count
France,1910,05,161
France,1910,06,127
Germany,1910,07,105
Germany,1910,08,126
France,1910,09,136
France,1910,10,179
Mexico,1910,11,233
France,1910,12,116
Germany,1911,01,156
Russia,1911,02,106
Mexico,1911,03,322
Mexico,1911,04,245
Mexico,1911,05,197
Mexico,1911,06,138
France,1911,07,151
France,1911,08,179
France,1911,09,293
Italy,1911,10,309
Germany,1911,11,154
Russia,1911,12,308
France,1912,01,217
Germany,1912,02,123
France,1912,03,177
France,1912,04,120
France,1912,05,156
France,1912,06,112
Germany,1912,07,123
Germany,1912,08,127
France,1912,09,188
Turkey,1912,10,209
Turkey,1912,11,230
France,1912,12,132
Turkey,1913,01,128
Mexico,1913,02,241
Germany,1913,03,145
France,1913,04,171
France,1913,05,208
Germany,1913,06,126
Mexico,1913,07,292
Mexico,1913,08,412
Mexico,1913,09,220
Mexico,1913,10,261
Mexico,1913,11,435
Mexico,1913,12,194
Mexico,1914,01,233
Mexico,1914,02,183
Mexico,1914,03,208
Mexico,1914,04,558
Mexico,1914,05,692
Mexico,1914,06,217
Mexico,1914,07,231
Germany,1914,08,3184
Germany,1914,09,3512
Germany,1914,10,3140
Germany,1914,11,2534
Germany,1914,12,1952
Germany,1915,01,1617
Germany,1915,02,1839
Germany,1915,03,1609
Germany,1915,04,1639
Germany,1915,05,1929
Germany,1915,06,1908
Germany,1915,07,1799
Germany,1915,08,2010
Germany,1915,09,1621
Germany,1915,10,1524
Germany,1915,11,1460
Germany,1915,12,1305
Germany,1916,01,1126
Germany,1916,02,1471
Germany,1916,03,1455
Germany,1916,04,1416
Germany,1916,05,1387
Germany,1916,06,984
Germany,1916,07,1479
Germany,1916,08,1158
Germany,1916,09,899
Germany,1916,10,1106
Germany,1916,11,1145
Germany,1916,12,1319
Germany,1917,01,1146
Germany,1917,02,1610
Germany,1917,03,1857
Germany,1917,04,1704
Germany,1917,05,1469
Germany,1917,06,1106
Germany,1917,07,1486
Germany,1917,08,1594
Germany,1917,09,1806
Germany,1917,10,1575
Germany,1917,11,1350
Germany,1917,12,1173
Germany,1918,01,1078
Germany,1918,02,1401
Germany,1918,03,2054
Germany,1918,04,2033
Germany,1918,05,1952
Germany,1918,06,2085
Germany,1918,07,2013
Germany,1918,08,2097
Germany,1918,09,1851
Germany,1918,10,2122
Germany,1918,11,1852
Germany,1918,12,1200
Germany,1919,01,837
Germany,1919,02,944
Germany,1919,03,1046
Germany,1919,04,907
Germany,1919,05,1141
Germany,1919,06,1241
Germany,1919,07,646
Germany,1919,08,551
Germany,1919,09,441
Germany,1919,10,498
Germany,1919,11,427
Germany,1919,12,484
Germany,1920,01,444
France,1920,02,383
Germany,1920,03,580
France,1920,04,519
France,1920,05,373
France,1920,06,279
Germany,1920,07,354
Poland,1920,08,791
Italy,1920,09,268
France,1920,10,347
Ireland,1920,11,318
Germany,1920,12,395
Germany,1921,01,401
Germany,1921,02,487
Germany,1921,03,742
Germany,1921,04,686
Germany,1921,05,688
France,1921,06,393
France,1921,07,396
Russia,1921,08,442
Germany,1921,09,354
France,1921,10,373
France,1921,11,654
France,1921,12,662
France,1922,01,521
France,1922,02,339
Germany,1922,03,376
Russia,1922,04,534
Russia,1922,05,731
France,1922,06,321
Germany,1922,07,478
Germany,1922,08,423
United Kingdom,1922,09,442
France,1922,10,432
France,1922,11,455
France,1922,12,485
France,1923,01,1138
France,1923,02,837
France,1923,03,537
France,1923,04,444
France,1923,05,421
France,1923,06,419
France,1923,07,504
France,1923,08,484
Italy,1923,09,438
France,1923,10,461
France,1923,11,571
France,1923,12,423
France,1924,01,296
France,1924,02,273
France,1924,03,390
Germany,1924,04,432
France,1924,05,372
France,1924,06,326
France,1924,07,366
Germany,1924,08,406
France,1924,09,355
Germany,1924,10,341
France,1924,11,363
France,1924,12,436
France,1925,01,476
France,1925,02,427
Germany,1925,03,386
France,1925,04,365
France,1925,05,608
France,1925,06,393
France,1925,07,441
France,1925,08,652
France,1925,09,578
France,1925,10,528
France,1925,11,372
France,1925,12,416
France,1926,01,336
France,1926,02,297
France,1926,03,471
France,1926,04,376
United Kingdom,1926,05,472
France,1926,06,427
France,1926,07,452
Mexico,1926,08,534
France,1926,09,444
France,1926,10,394
France,1926,11,432
France,1926,12,357
Mexico,1927,01,571
United Kingdom,1927,02,408
France,1927,03,426
China,1927,04,426
France,1927,05,575
France,1927,06,421
United Kingdom,1927,07,520
United Kingdom,1927,08,353
France,1927,09,603
France,1927,10,522
France,1927,11,394
Mexico,1927,12,550
France,1928,01,432
France,1928,02,393
France,1928,03,410
France,1928,04,418
United Kingdom,1928,05,318
France,1928,06,389
France,1928,07,451
France,1928,08,469
Germany,1928,09,409
France,1928,10,410
France,1928,11,374
France,1928,12,379
Germany,1929,01,350
United Kingdom,1929,02,317
Mexico,1929,03,489
France,1929,04,436
France,1929,05,444
France,1929,06,407
United Kingdom,1929,07,481
United Kingdom,1929,08,709
United Kingdom,1929,09,516
United Kingdom,1929,10,345
France,1929,11,403
France,1929,12,473
France,1930,01,559
France,1930,02,574
France,1930,03,622
France,1930,04,452
United Kingdom,1930,05,436
Germany,1930,06,382
France,1930,07,376
France,1930,08,381
France,1930,09,495
Germany,1930,10,395
France,1930,11,464
France,1930,12,386
United Kingdom,1931,01,384
United Kingdom,1931,02,442
France,1931,03,414
France,1931,04,423
France,1931,05,579
Germany,1931,06,783
Germany,1931,07,1069
Germany,1931,08,485
United Kingdom,1931,09,494
France,1931,10,535
Japan,1931,11,863
Japan,1931,12,462
Japan,1932,01,738
Japan,1932,02,1413
Japan,1932,03,604
France,1932,04,372
France,1932,05,452
France,1932,06,399
Germany,1932,07,447
United Kingdom,1932,08,373
France,1932,09,408
France,1932,10,353
France,1932,11,487
France,1932,12,543
Japan,1933,01,501
Japan,1933,02,522
France,1933,03,430
Germany,1933,04,501
Germany,1933,05,568
France,1933,06,523
Germany,1933,07,365
Cuba,1933,08,423
Cuba,1933,09,446
Germany,1933,10,619
Russia,1933,11,396
France,1933,12,406
Germany,1934,01,354
France,1934,02,412
France,1934,03,443
United Kingdom,1934,04,297
France,1934,05,424
Germany,1934,06,501
Germany,1934,07,543
Germany,1934,08,378
United Kingdom,1934,09,281
France,1934,10,332
France,1934,11,375
France,1934,12,312
Germany,1935,01,271
France,1935,02,322
Germany,1935,03,362
Germany,1935,04,366
Germany,1935,05,347
Japan,1935,06,305
Italy,1935,07,429
Italy,1935,08,528
Italy,1935,09,686
Italy,1935,10,1253
Italy,1935,11,818
Italy,1935,12,506
Italy,1936,01,408
France,1936,02,332
France,1936,03,537
Italy,1936,04,460
Italy,1936,05,515
France,1936,06,322
Spain,1936,07,372
Spain,1936,08,655
France,1936,09,441
France,1936,10,415
Germany,1936,11,420
Germany,1936,12,437
Spain,1937,01,340
United Kingdom,1937,02,259
France,1937,03,333
France,1937,04,290
Germany,1937,05,284
Spain,1937,06,337
Japan,1937,07,460
Japan,1937,08,824
China,1937,09,692
Japan,1937,10,534
Japan,1937,11,411
Japan,1937,12,687
Japan,1938,01,370
Japan,1938,02,400
Germany,1938,03,439
France,1938,04,343
France,1938,05,379
France,1938,06,349
Japan,1938,07,380
Japan,1938,08,429
Czechia,1938,09,792
Germany,1938,10,507
Germany,1938,11,460
France,1938,12,566
France,1939,01,441
France,1939,02,475
Germany,1939,03,542
United Kingdom,1939,04,548
United Kingdom,1939,05,471
United Kingdom,1939,06,458
United Kingdom,1939,07,441
United Kingdom,1939,08,608
Germany,1939,09,898
Russia,1939,10,727
Germany,1939,11,692
Russia,1939,12,1058
Russia,1940,01,667
United Kingdom,1940,02,519
United Kingdom,1940,03,550
Norway,1940,04,755
Germany,1940,05,728
France,1940,06,1092
United Kingdom,1940,07,952
United Kingdom,1940,08,1073
United Kingdom,1940,09,809
United Kingdom,1940,10,736
United Kingdom,1940,11,841
United Kingdom,1940,12,763
United Kingdom,1941,01,1063
United Kingdom,1941,02,990
United Kingdom,1941,03,1090
United Kingdom,1941,04,1111
United Kingdom,1941,05,1260
United Kingdom,1941,06,908
Russia,1941,07,905
Russia,1941,08,922
Russia,1941,09,776
Russia,1941,10,861
United Kingdom,1941,11,590
Japan,1941,12,975
Japan,1942,01,977
Japan,1942,02,968
Japan,1942,03,783
Japan,1942,04,600
United Kingdom,1942,05,537
United Kingdom,1942,06,709
Russia,1942,07,572
Japan,1942,08,543
Russia,1942,09,568
Japan,1942,10,481
France,1942,11,499
Japan,1942,12,537
Russia,1943,01,536
Russia,1943,02,468
Germany,1943,03,638
United Kingdom,1943,04,538
Japan,1943,05,449
Italy,1943,06,373
Italy,1943,07,550
Germany,1943,08,539
Italy,1943,09,732
Germany,1943,10,531
Germany,1943,11,548
Germany,1943,12,483
Germany,1944,01,549
Russia,1944,02,581
Russia,1944,03,520
Russia,1944,04,459
Germany,1944,05,516
Germany,1944,06,623
Germany,1944,07,792
Germany,1944,08,906
Germany,1944,09,862
Germany,1944,10,757
Japan,1944,11,552
Germany,1944,12,579
Germany,1945,01,687
Germany,1945,02,611
Germany,1945,03,666
Germany,1945,04,801
Russia,1945,05,664
Japan,1945,06,661
Japan,1945,07,805
Japan,1945,08,1096
Japan,1945,09,986
Russia,1945,10,477
Russia,1945,11,502
Russia,1945,12,444
Russia,1946,01,444
Russia,1946,02,544
Russia,1946,03,1146
Russia,1946,04,893
Russia,1946,05,639
Russia,1946,06,673
Russia,1946,07,826
Russia,1946,08,895
Russia,1946,09,712
Russia,1946,10,652
Russia,1946,11,639
Russia,1946,12,652
Russia,1947,01,413
Russia,1947,02,539
Russia,1947,03,565
Russia,1947,04,572
Russia,1947,05,553
Russia,1947,06,685
Russia,1947,07,622
Russia,1947,08,538
Russia,1947,09,565
Russia,1947,10,674
Russia,1947,11,654
Russia,1947,12,610
Russia,1948,01,554
Russia,1948,02,574
Russia,1948,03,780
Russia,1948,04,727
Russia,1948,05,715
Russia,1948,06,590
Russia,1948,07,698
Russia,1948,08,1054
Russia,1948,09,796
Russia,1948,10,758
Russia,1948,11,485
Russia,1948,12,523
Israel,1949,01,591
Russia,1949,02,467
Russia,1949,03,762
Russia,1949,04,733
Russia,1949,05,747
Russia,1949,06,633
Russia,1949,07,554
Russia,1949,08,381
Russia,1949,09,574
Russia,1949,10,684
Russia,1949,11,494
Russia,1949,12,455
Russia,1950,01,456
Russia,1950,02,519
Russia,1950,03,476
Russia,1950,04,487
Russia,1950,05,548
Russia,1950,06,458
Russia,1950,07,396
Russia,1950,08,575
Russia,1950,09,478
Russia,1950,10,538
China,1950,11,631
China,1950,12,540
China,1951,01,479
Russia,1951,02,428
Russia,1951,03,518
Russia,1951,04,385
Russia,1951,05,441
Russia,1951,06,460
Russia,1951,07,324
Russia,1951,08,542
Russia,1951,09,367
United Kingdom,1951,10,570
Russia,1951,11,425
Russia,1951,12,351
Russia,1952,01,364
Russia,1952,02,331
Russia,1952,03,432
Russia,1952,04,363
Russia,1952,05,357
Russia,1952,06,495
Russia,1952,07,404
Russia,1952,08,359
Russia,1952,09,436
Russia,1952,10,444
Russia,1952,11,271
Russia,1952,12,368
Russia,1953,01,270
Russia,1953,02,369
Russia,1953,03,723
Russia,1953,04,579
Russia,1953,05,352
Russia,1953,06,416
Russia,1953,07,576
Russia,1953,08,538
Russia,1953,09,448
Russia,1953,10,437
Russia,1953,11,407
Russia,1953,12,463
Russia,1954,01,439
Russia,1954,02,461
Russia,1954,03,390
China,1954,04,478
France,1954,05,486
Guatemala,1954,06,442
France,1954,07,611
France,1954,08,545
Russia,1954,09,495
Russia,1954,10,448
Russia,1954,11,528
Russia,1954,12,418
China,1955,01,388
Russia,1955,02,379
Russia,1955,03,503
Russia,1955,04,464
Russia,1955,05,741
Russia,1955,06,707
Russia,1955,07,734
Russia,1955,08,676
Russia,1955,09,770
Russia,1955,10,810
Russia,1955,11,699
Russia,1955,12,774
Russia,1956,01,645
Russia,1956,02,747
Russia,1956,03,669
Russia,1956,04,988
Russia,1956,05,773
Russia,1956,06,859
Russia,1956,07,716
Egypt,1956,08,471
Russia,1956,09,515
Russia,1956,10,927
Russia,1956,11,1260
Hungary,1956,12,764
Russia,1957,01,526
Israel,1957,02,559
Israel,1957,03,507
Russia,1957,04,492
Russia,1957,05,487
Russia,1957,06,521
Russia,1957,07,692
Russia,1957,08,825
Russia,1957,09,609
Russia,1957,10,884
Russia,1957,11,855
Russia,1957,12,685
Russia,1958,01,823
Russia,1958,02,495
Russia,1958,03,570
Russia,1958,04,853
Russia,1958,05,586
Russia,1958,06,640
Russia,1958,07,792
Russia,1958,08,572
Russia,1958,09,449
Russia,1958,10,567
Russia,1958,11,784
Russia,1958,12,315
Russia,1959,01,864
Russia,1959,02,658
Russia,1959,03,568
Russia,1959,04,652
Russia,1959,05,623
Russia,1959,06,534
Russia,1959,07,813
Russia,1959,08,686
Russia,1959,09,920
Russia,1959,10,662
Russia,1959,11,569
Russia,1959,12,473
Russia,1960,01,649
Russia,1960,02,618
Russia,1960,03,599
Russia,1960,04,433
Russia,1960,05,979
Russia,1960,06,527
Russia,1960,07,650
Russia,1960,08,767
Russia,1960,09,745
Russia,1960,10,587
Russia,1960,11,417
Russia,1960,12,492
Russia,1961,01,526
Russia,1961,02,522
Russia,1961,03,481
Cuba,1961,04,768
Russia,1961,05,427
Russia,1961,06,555
Russia,1961,07,573
Russia,1961,08,692
Russia,1961,09,785
Russia,1961,10,931
Russia,1961,11,735
Russia,1961,12,529
Russia,1962,01,595
Russia,1962,02,701
Russia,1962,03,576
Russia,1962,04,610
Russia,1962,05,429
Russia,1962,06,425
Russia,1962,07,470
Russia,1962,08,698
Russia,1962,09,720
Cuba,1962,10,943
Russia,1962,11,875
Russia,1962,12,484
Russia,1963,01,305
Russia,1963,02,465
Russia,1963,03,611
Russia,1963,04,571
Russia,1963,05,501
Russia,1963,06,474
Russia,1963,07,627
Russia,1963,08,455
Russia,1963,09,596
Russia,1963,10,576
Russia,1963,11,602
Russia,1963,12,521
Russia,1964,01,170
Russia,1964,02,151
Russia,1964,03,155
Russia,1964,04,151
Russia,1964,05,164
Russia,1964,06,146
Russia,1964,07,136
Russia,1964,08,127
Russia,1964,09,144
Russia,1964,10,178
Russia,1964,11,148
Russia,1964,12,148
Russia,1965,01,369
Vietnam,1965,02,509
Russia,1965,03,446
Vietnam,1965,04,665
Dominican Republic,1965,05,432
Vietnam,1965,06,456
Vietnam,1965,07,507
Vietnam,1965,08,537
India,1965,09,617
Vietnam,1965,10,425
Vietnam,1965,11,429
Vietnam,1965,12,563
Vietnam,1966,01,566
Vietnam,1966,02,727
Vietnam,1966,03,476
Vietnam,1966,04,436
Vietnam,1966,05,364
Vietnam,1966,06,330
Vietnam,1966,07,474
Vietnam,1966,08,414
Vietnam,1966,09,510
Vietnam,1966,10,469
Russia,1966,11,328
Vietnam,1966,12,369
Vietnam,1967,01,378
Russia,1967,02,351
Vietnam,1967,03,475
Vietnam,1967,04,367
Vietnam,1967,05,445
Israel,1967,06,760
Israel,1967,07,508
Vietnam,1967,08,380
Vietnam,1967,09,377
Russia,1967,10,546
Vietnam,1967,11,333
Vietnam,1967,12,390
Vietnam,1968,01,351
Vietnam,1968,02,404
Vietnam,1968,03,398
Vietnam,1968,04,330
France,1968,05,346
France,1968,06,242
Russia,1968,07,536
Russia,1968,08,556
Russia,1968,09,569
Russia,1968,10,400
Russia,1968,11,338
Israel,1968,12,265
Russia,1969,01,297
Russia,1969,02,277
Russia,1969,03,482
Russia,1969,04,288
Vietnam,1969,05,287
Russia,1969,06,195
Russia,1969,07,333
Russia,1969,08,303
Vietnam,1969,09,263
Russia,1969,10,308
Vietnam,1969,11,389
Israel,1969,12,250
Israel,1970,01,367
Israel,1970,02,320
Cambodia,1970,03,282
Cambodia,1970,04,370
Cambodia,1970,05,793
Cambodia,1970,06,442
Israel,1970,07,254
Israel,1970,08,342
Israel,1970,09,305
Russia,1970,10,385
Russia,1970,11,281
Russia,1970,12,305
Russia,1971,01,285
Laos,1971,02,426
Laos,1971,03,342
China,1971,04,296
Russia,1971,05,323
Vietnam,1971,06,289
Vietnam,1971,07,219
Russia,1971,08,235
Russia,1971,09,288
Russia,1971,10,340
India,1971,11,297
Pakistan,1971,12,469
Russia,1972,01,194
China,1972,02,281
Russia,1972,03,236
Vietnam,1972,04,268
Russia,1972,05,318
Russia,1972,06,279
Russia,1972,07,212
Russia,1972,08,303
Russia,1972,09,331
Vietnam,1972,10,274
Vietnam,1972,11,238
Vietnam,1972,12,191
Vietnam,1973,01,283
Laos,1973,02,210
Vietnam,1973,03,205
Russia,1973,04,212
Russia,1973,05,181
Russia,1973,06,290
Russia,1973,07,211
Cambodia,1973,08,255
Russia,1973,09,322
Israel,1973,10,810
Israel,1973,11,482
Israel,1973,12,286
Israel,1974,01,305
Russia,1974,02,201
Russia,1974,03,246
Israel,1974,04,278
Israel,1974,05,309
Russia,1974,06,293
Cyprus,1974,07,333
Cyprus,1974,08,381
Russia,1974,09,205
Russia,1974,10,246
Israel,1974,11,232
Russia,1974,12,217
Russia,1975,01,205
Israel,1975,02,187
Cambodia,1975,03,315
Vietnam,1975,04,531
Vietnam,1975,05,230
Russia,1975,06,194
Russia,1975,07,282
Israel,1975,08,269
Israel,1975,09,175
Russia,1975,10,233
Spain,1975,11,181
Russia,1975,12,338
Angola,1976,01,321
Russia,1976,02,281
Russia,1976,03,192
Russia,1976,04,200
Russia,1976,05,225
Lebanon,1976,06,308
Israel,1976,07,190
South Africa,1976,08,230
Zimbabwe,1976,09,228
Russia,1976,10,153
Israel,1976,11,171
Russia,1976,12,170
Russia,1977,01,204
Russia,1977,02,205
Russia,1977,03,206
Russia,1977,04,287
Russia,1977,05,204
Russia,1977,06,278
Russia,1977,07,262
Israel,1977,08,207
Israel,1977,09,156
Russia,1977,10,256
Israel,1977,11,348
Israel,1977,12,390
Israel,1978,01,174
Russia,1978,02,179
Israel,1978,03,220
Russia,1978,04,207
Russia,1978,05,210
Russia,1978,06,205
Russia,1978,07,171
Russia,1978,08,31
Prussia,1978,09,0
Prussia,1978,10,0
Russia,1978,11,144
China,1978,12,222
China,1979,01,217
Iran,1979,02,238
China,1979,03,157
Russia,1979,04,118
China,1979,05,115
Russia,1979,06,145
China,1979,07,99
Israel,1979,08,120
Russia,1979,09,173
Russia,1979,10,124
Iran,1979,11,371
Iran,1979,12,435
Russia,1980,01,437
Russia,1980,02,313
Iran,1980,03,163
Iran,1980,04,378
Iran,1980,05,168
Iran,1980,06,197
Iran,1980,07,312
Poland,1980,08,367
Iran,1980,09,324
Iran,1980,10,671
Iran,1980,11,381
Iran,1980,12,398
Iran,1981,01,290
Poland,1981,02,119
Poland,1981,03,171
Poland,1981,04,246
Lebanon,1981,05,161
Israel,1981,06,202
Israel,1981,07,161
Russia,1981,08,158
Russia,1981,09,222
Egypt,1981,10,170
Russia,1981,11,227
Poland,1981,12,333
Poland,1982,01,339
Poland,1982,02,143
Nicaragua,1982,03,135
Argentina,1982,04,219
Argentina,1982,05,248
Israel,1982,06,373
Israel,1982,07,276
Israel,1982,08,213
Israel,1982,09,409
Israel,1982,10,188
Russia,1982,11,205
Russia,1982,12,114
Russia,1983,01,153
Israel,1983,02,194
Russia,1983,03,164
Russia,1983,04,187
Russia,1983,05,221
Russia,1983,06,166
Russia,1983,07,124
Russia,1983,08,255
Russia,1983,09,351
Grenada,1983,10,178
Grenada,1983,11,246
Russia,1983,12,171
Russia,1984,01,145
Lebanon,1984,02,228
Lebanon,1984,03,104
Nicaragua,1984,04,158
Russia,1984,05,191
Russia,1984,06,123
Russia,1984,07,154
Russia,1984,08,91
Russia,1984,09,141
Russia,1984,10,116
Russia,1984,11,177
India,1984,12,210
Israel,1985,01,132
Russia,1985,02,123
Russia,1985,03,182
Japan,1985,04,178
Russia,1985,05,117
Lebanon,1985,06,275
South Africa,1985,07,164
South Africa,1985,08,318
Russia,1985,09,189
Russia,1985,10,187
Russia,1985,11,327
Russia,1985,12,182
Libya,1986,01,214
Russia,1986,02,132
Russia,1986,03,132
Libya,1986,04,284
Russia,1986,05,231
South Africa,1986,06,188
South Africa,1986,07,161
Russia,1986,08,256
Russia,1986,09,299
Russia,1986,10,372
Iran,1986,11,407
Iran,1986,12,284
Iran,1987,01,328
Iran,1987,02,219
Russia,1987,03,209
Russia,1987,04,217
Russia,1987,05,207
Russia,1987,06,146
Russia,1987,07,244
Iran,1987,08,265
Russia,1987,09,202
Russia,1987,10,250
Russia,1987,11,200
Russia,1987,12,244
Israel,1988,01,225
Russia,1988,02,264
Russia,1988,03,179
Russia,1988,04,180
Russia,1988,05,327
Russia,1988,06,271
Russia,1988,07,261
Russia,1988,08,173
Russia,1988,09,195
Russia,1988,10,240
Russia,1988,11,224
Russia,1988,12,246
Russia,1989,01,266
Russia,1989,02,238
Russia,1989,03,269
Russia,1989,04,311
China,1989,05,283
China,1989,06,370
Russia,1989,07,191
Poland,1989,08,182
Russia,1989,09,208
Germany,1989,10,208
Germany,1989,11,293
Germany,1989,12,254
Russia,1990,01,255
Germany,1990,02,303
Lithuania,1990,03,240
Lithuania,1990,04,239
Russia,1990,05,324
Russia,1990,06,197
Russia,1990,07,259
Iraq,1990,08,603
Iraq,1990,09,391
Russia,1990,10,167
Iraq,1990,11,316
Russia,1990,12,287
Iraq,1991,01,532
Iraq,1991,02,597
Iraq,1991,03,483
Iraq,1991,04,449
Russia,1991,05,144
Russia,1991,06,173
Russia,1991,07,233
Russia,1991,08,362
Russia,1991,09,402
Russia,1991,10,180
Russia,1991,11,218
Russia,1991,12,333
Russia,1992,01,287
Russia,1992,02,173
Russia,1992,03,182
Russia,1992,04,188
Russia,1992,05,142
Russia,1992,06,167
Iraq,1992,07,130
Iraq,1992,08,139
Germany,1992,09,126
Iraq,1992,10,113
Japan,1992,11,97
Somalia,1992,12,348
Iraq,1993,01,210
Japan,1993,02,122
Russia,1993,03,202
Russia,1993,04,201
China,1993,05,104
Japan,1993,06,153
Japan,1993,07,195
Israel,1993,08,166
Israel,1993,09,230
Somalia,1993,10,310
China,1993,11,105
Russia,1993,12,203
Japan,1994,01,143
Japan,1994,02,200
Israel,1994,03,180
Japan,1994,04,167
Rwanda,1994,05,123
Japan,1994,06,181
Rwanda,1994,07,248
Cuba,1994,08,205
Haiti,1994,09,342
Haiti,1994,10,233
China,1994,11,76
Russia,1994,12,179
Mexico,1995,01,223
Mexico,1995,02,201
Mexico,1995,03,110
Japan,1995,04,108
Japan,1995,05,168
Japan,1995,06,231
China,1995,07,121
China,1995,08,146
China,1995,09,106
Japan,1995,10,152
Israel,1995,11,179
Russia,1995,12,164
Russia,1996,01,117
China,1996,02,81
Israel,1996,03,151
Israel,1996,04,156
Russia,1996,05,118
Russia,1996,06,187
Russia,1996,07,136
Russia,1996,08,86
Iraq,1996,09,243
Japan,1996,10,97
DR Congo,1996,11,107
Peru,1996,12,106
Russia,1997,01,101
China,1997,02,153
China,1997,03,185
DR Congo,1997,04,96
DR Congo,1997,05,170
Hong Kong,1997,06,98
Mexico,1997,07,145
Israel,1997,08,132
China,1997,09,83
India,1997,10,134
Iraq,1997,11,239
Mexico,1997,12,110
Indonesia,1998,01,125
Iraq,1998,02,308
China,1998,03,110
Japan,1998,04,112
Indonesia,1998,05,177
China,1998,06,341
Russia,1998,07,141
Russia,1998,08,228
Russia,1998,09,190
Kosovo,1998,10,113
Iraq,1998,11,183
Iraq,1998,12,175
Brazil,1999,01,145
Kosovo,1999,02,170
Kosovo,1999,03,195
Kosovo,1999,04,383
Kosovo,1999,05,322
Kosovo,1999,06,413
Kosovo,1999,07,133
Russia,1999,08,159
Timor-Leste,1999,09,136
Russia,1999,10,125
China,1999,11,163
Russia,1999,12,202
Russia,2000,01,154
Russia,2000,02,129
China,2000,03,111
Cuba,2000,04,194
China,2000,05,281
China,2000,06,99
China,2000,07,156
Russia,2000,08,159
China,2000,09,133
China,2000,10,184
Israel,2000,11,113
China,2000,12,170
China,2001,01,110
Russia,2001,02,112
China,2001,03,226
China,2001,04,299
China,2001,05,248
China,2001,06,235
China,2001,07,199
South Korea,2001,08,198
Afghanistan,2001,09,175
Afghanistan,2001,10,306
Afghanistan,2001,11,414
Afghanistan,2001,12,408
Japan,2002,01,276
Japan,2002,02,211
Israel,2002,03,256
Israel,2002,04,371
Japan,2002,05,263
Israel,2002,06,161
Japan,2002,07,265
Japan,2002,08,209
Iraq,2002,09,468
Iraq,2002,10,476
Japan,2002,11,314
Iraq,2002,12,388
Iraq,2003,01,462
Iraq,2003,02,540
Iraq,2003,03,892
Iraq,2003,04,1077
Iraq,2003,05,490
Iraq,2003,06,365
Iraq,2003,07,417
Iraq,2003,08,410
Iraq,2003,09,608
Iraq,2003,10,572
Iraq,2003,11,465
Iraq,2003,12,461
Iraq,2004,01,325
Iraq,2004,02,400
Iraq,2004,03,319
Iraq,2004,04,543
Iraq,2004,05,663
Iraq,2004,06,619
Iraq,2004,07,408
Iraq,2004,08,351
Iraq,2004,09,336
Iraq,2004,10,480
Iraq,2004,11,252
Iraq,2004,12,229
Iraq,2005,01,472
Iraq,2005,02,244
Iraq,2005,03,238
Iraq,2005,04,232
Iraq,2005,05,226
